"","pmid","pmcid_pmc","pmcid_uid","doi","filename","is_relevant_data","is_relevant_code","article","is_open_data","open_data_category","is_open_code","open_data_statements","open_code_statements","is_success"
"267","33082522","","7574391","10.1038/s41415-020-2177-3","PMC 7574391.xml",TRUE,TRUE,"10.1038/s41415-020-2177-3",FALSE,"",FALSE,"","",TRUE
"268","33084491","","7578843","10.1177/2380084420969116","PMC 7578843.xml",TRUE,FALSE,"10.1177/2380084420969116",FALSE,"",FALSE,"","",TRUE
"269","33089717","","7582358","10.1177/0022034520967933","PMC 7582358.xml",TRUE,TRUE,"10.1177/0022034520967933",FALSE,"",FALSE,"","",TRUE
"270","33097885","","7582419","10.1038/s41415-020-2228-9","PMC 7582419.xml",TRUE,TRUE,"10.1038/s41415-020-2228-9",FALSE,"",FALSE,"","",TRUE
"271","33221177","","7584421","10.1016/j.ejwf.2020.10.003","PMC 7584421.xml",TRUE,FALSE,"10.1016/j.ejwf.2020.10.003",FALSE,"",FALSE,"","",TRUE
"272","33579542","","7584918","10.1016/j.bjoms.2020.10.007","PMC 7584918.xml",TRUE,FALSE,"10.1016/j.bjoms.2020.10.007",FALSE,"",FALSE,"","",TRUE
"273","33248906","","7586124","10.1016/j.oooo.2020.10.017","PMC 7586124.xml",TRUE,TRUE,"10.1016/j.oooo.2020.10.017",FALSE,"",FALSE,"","",TRUE
"274","33121609","","7587070","10.1016/j.adaj.2020.09.004","PMC 7587070.xml",TRUE,FALSE,"10.1016/j.adaj.2020.09.004",FALSE,"",FALSE,"","",TRUE
"275","33109185","","7590562","10.1186/s12903-020-01281-6","PMC 7590562.xml",TRUE,TRUE,"10.1186/s12903-020-01281-6",FALSE,"",FALSE,"","",TRUE
"276","33131360","","7604673","10.1177/0022034520969670","PMC 7604673.xml",TRUE,TRUE,"10.1177/0022034520969670",FALSE,"",FALSE,"","",TRUE
"277","33148254","","7609832","10.1186/s12903-020-01301-5","PMC 7609832.xml",TRUE,TRUE,"10.1186/s12903-020-01301-5",FALSE,"",FALSE,"","",TRUE
"278","33138663","","7642823","10.1177/0022034520970536","PMC 7642823.xml",TRUE,FALSE,"10.1177/0022034520970536",FALSE,"",FALSE,"","",TRUE
"279","33161001","","7644232","10.1016/j.joen.2020.10.024","PMC 7644232.xml",TRUE,TRUE,"10.1016/j.joen.2020.10.024",FALSE,"",FALSE,"","",TRUE
"280","33160999","","7644425","10.1016/j.joen.2020.10.023","PMC 7644425.xml",TRUE,TRUE,"10.1016/j.joen.2020.10.023",FALSE,"",FALSE,"","",TRUE
"281","32946152","","7646272","10.1111/odi.13646","PMC 7646272.xml",TRUE,FALSE,"10.1111/odi.13646",FALSE,"",FALSE,"","",TRUE
"282","33172710","","7648505","10.1016/j.ijom.2020.10.005","PMC 7648505.xml",TRUE,TRUE,"10.1016/j.ijom.2020.10.005",FALSE,"",FALSE,"","",TRUE
"283","33188343","","7662720","10.1038/s41415-020-2336-6","PMC 7662720.xml",TRUE,TRUE,"10.1038/s41415-020-2336-6",FALSE,"",FALSE,"","",TRUE
"284","33197526","","7664347","10.1016/j.jdent.2020.103534","PMC 7664347.xml",TRUE,TRUE,"10.1016/j.jdent.2020.103534",TRUE,"general-purpose repository",FALSE,"this scoping review therefore aimed to map compile the evidence and provide a literature overview of the effectiveness of different n95 respirator decontamination strategies against the novel coronavirus based on published studies and preprint material 2 this study's protocol is based on the framework proposed by peters et al (2015) [ ] and is available at the following link: https://osf io/4t936/ .","",TRUE
"285","33043573","","7675282","10.1111/odi.13675","PMC 7675282.xml",TRUE,FALSE,"10.1111/odi.13675",FALSE,"",FALSE,"","",TRUE
"286","33029787","","7675403","10.1002/jdd.12458","PMC 7675403.xml",TRUE,FALSE,"10.1002/jdd.12458",FALSE,"",FALSE,"","",TRUE
"287","33047356","","7675432","10.1111/clr.13676","PMC 7675432.xml",TRUE,FALSE,"10.1111/clr.13676",FALSE,"",FALSE,"","",TRUE
"288","33015929","","7675464","10.1111/eje.12608","PMC 7675464.xml",TRUE,TRUE,"10.1111/eje.12608",FALSE,"",FALSE,"","",TRUE
"289","33043546","","7675484","10.1111/odi.13678","PMC 7675484.xml",TRUE,FALSE,"10.1111/odi.13678",FALSE,"",FALSE,"","",TRUE
"290","33012056","","7675493","10.1111/ipd.12737","PMC 7675493.xml",TRUE,TRUE,"10.1111/ipd.12737",FALSE,"",FALSE,"","",TRUE
"291","33021087","","7675550","10.1002/cre2.332","PMC 7675550.xml",TRUE,FALSE,"10.1002/cre2.332",FALSE,"",FALSE,"","",TRUE
"292","33509611","","7675667","10.1111/idj.12609","PMC 7675667.xml",TRUE,FALSE,"10.1111/idj.12609",FALSE,"",FALSE,"","",TRUE
"293","33011983","","7675741","10.1002/jdd.12451","PMC 7675741.xml",TRUE,FALSE,"10.1002/jdd.12451",FALSE,"",FALSE,"","",TRUE
"294","33243197","","7689639","10.1186/s12903-020-01335-9","PMC 7689639.xml",TRUE,FALSE,"10.1186/s12903-020-01335-9",FALSE,"",FALSE,"","",TRUE
"295","33247247","","7691953","10.1038/s41415-020-2426-5","PMC 7691953.xml",TRUE,FALSE,"10.1038/s41415-020-2426-5",FALSE,"",FALSE,"","",TRUE
"296","33247257","","7691968","10.1038/s41415-020-2411-z","PMC 7691968.xml",TRUE,FALSE,"10.1038/s41415-020-2411-z",FALSE,"",FALSE,"","",TRUE
"297","33267811","","7708888","10.1186/s12903-020-01340-y","PMC 7708888.xml",TRUE,TRUE,"10.1186/s12903-020-01340-y",FALSE,"",FALSE,"","",TRUE
"298","34256956","","7709721","10.1016/j.bjoms.2020.11.017","PMC 7709721.xml",TRUE,TRUE,"10.1016/j.bjoms.2020.11.017",FALSE,"",FALSE,"","",TRUE
"299","33272261","","7711254","10.1186/s12903-020-01341-x","PMC 7711254.xml",TRUE,TRUE,"10.1186/s12903-020-01341-x",FALSE,"",FALSE,"","",TRUE
"300","33263648","","7714260","10.1590/1678-7757-2020-0445","PMC 7714260.xml",TRUE,TRUE,"10.1590/1678-7757-2020-0445",FALSE,"",FALSE,"","",TRUE
"301","33276770","","7716286","10.1186/s12903-020-01345-7","PMC 7716286.xml",TRUE,TRUE,"10.1186/s12903-020-01345-7",FALSE,"",FALSE,"","",TRUE
"302","33295831","","7726624","10.1177/0022034520979830","PMC 7726624.xml",TRUE,FALSE,"10.1177/0022034520979830",FALSE,"",FALSE,"","",TRUE
"303","33303923","","7726738","10.1038/s41415-020-2402-0","PMC 7726738.xml",TRUE,TRUE,"10.1038/s41415-020-2402-0",FALSE,"",FALSE,"","",TRUE
"304","33311676","","7729700","10.1038/s41415-020-2403-z","PMC 7729700.xml",TRUE,FALSE,"10.1038/s41415-020-2403-z",FALSE,"",FALSE,"","",TRUE
"305","33311687","","7729702","10.1038/s41415-020-2404-y","PMC 7729702.xml",TRUE,TRUE,"10.1038/s41415-020-2404-y",FALSE,"",FALSE,"","",TRUE
"306","33421417","","7735032","10.1016/j.joms.2020.12.006","PMC 7735032.xml",TRUE,TRUE,"10.1016/j.joms.2020.12.006",FALSE,"",FALSE,"","",TRUE
"307","33327823","","7746949","10.1177/0022034520979644","PMC 7746949.xml",TRUE,TRUE,"10.1177/0022034520979644",FALSE,"",FALSE,"","",TRUE
"308","33339931","","7747003","10.1038/s41415-020-2406-9","PMC 7747003.xml",TRUE,FALSE,"10.1038/s41415-020-2406-9",FALSE,"",FALSE,"","",TRUE
"309","33349250","","7751262","10.1186/s12903-020-01361-7","PMC 7751262.xml",TRUE,TRUE,"10.1186/s12903-020-01361-7",FALSE,"",FALSE,"","",TRUE
"310","33188555","","7753269","10.1111/eje.12626","PMC 7753269.xml",TRUE,TRUE,"10.1111/eje.12626",FALSE,"",FALSE,"","",TRUE
"311","33269536","","7753295","10.1111/eje.12640","PMC 7753295.xml",TRUE,TRUE,"10.1111/eje.12640",FALSE,"",FALSE,"","",TRUE
"312","33263205","","7753345","10.1002/jdd.12498","PMC 7753345.xml",TRUE,TRUE,"10.1002/jdd.12498",FALSE,"",FALSE,"","",TRUE
"313","33225522","","7753409","10.1111/jopr.13295","PMC 7753409.xml",TRUE,FALSE,"10.1111/jopr.13295",FALSE,"",FALSE,"","",TRUE
"314","33283273","","7753462","10.1002/jdd.12496","PMC 7753462.xml",TRUE,FALSE,"10.1002/jdd.12496",FALSE,"",FALSE,"","",TRUE
"315","33220088","","7753551","10.1111/ipd.12757","PMC 7753551.xml",TRUE,FALSE,"10.1111/ipd.12757",FALSE,"",FALSE,"","",TRUE
"316","33226638","","7753552","10.1002/jdd.12501","PMC 7753552.xml",TRUE,TRUE,"10.1002/jdd.12501",FALSE,"",FALSE,"","",TRUE
"317","33211392","","7753835","10.1111/odi.13729","PMC 7753835.xml",TRUE,FALSE,"10.1111/odi.13729",FALSE,"",FALSE,"","",TRUE
"318","33197102","","7754557","10.1111/ipd.12741","PMC 7754557.xml",TRUE,TRUE,"10.1111/ipd.12741",FALSE,"",FALSE,"","",TRUE
"319","33460562","","7759338","10.1016/j.joms.2020.12.020","PMC 7759338.xml",TRUE,FALSE,"10.1016/j.joms.2020.12.020",FALSE,"",FALSE,"","",TRUE
"320","33387553","","7772583","10.1016/j.joen.2020.11.025","PMC 7772583.xml",TRUE,TRUE,"10.1016/j.joen.2020.11.025",FALSE,"",FALSE,"","",TRUE
"321","33389688","","7778697","10.1007/s40368-020-00589-9","PMC 7778697.xml",TRUE,TRUE,"10.1007/s40368-020-00589-9",FALSE,"",FALSE,"","",TRUE
"322","33359041","","7787509","10.1016/j.jdent.2020.103565","PMC 7787509.xml",TRUE,FALSE,"10.1016/j.jdent.2020.103565",FALSE,"",FALSE,"","",TRUE
"323","33409692","","7787613","10.1007/s00784-020-03715-5","PMC 7787613.xml",TRUE,FALSE,"10.1007/s00784-020-03715-5",FALSE,"",FALSE,"","",TRUE
"324","33414543","","7789070","10.1038/s41415-020-2499-1","PMC 7789070.xml",TRUE,TRUE,"10.1038/s41415-020-2499-1",FALSE,"",FALSE,"","",TRUE
"325","33414544","","7789077","10.1038/s41415-020-2504-8","PMC 7789077.xml",TRUE,TRUE,"10.1038/s41415-020-2504-8",FALSE,"",FALSE,"","",TRUE
"326","33414542","","7789079","10.1038/s41415-020-2503-9","PMC 7789079.xml",TRUE,FALSE,"10.1038/s41415-020-2503-9",FALSE,"",FALSE,"","",TRUE
"327","33403913","","7791304","10.1177/2380084420984772","PMC 7791304.xml",TRUE,FALSE,"10.1177/2380084420984772",FALSE,"",FALSE,"","",TRUE
"328","33420449","","7791334","10.1038/s41415-020-2507-5","PMC 7791334.xml",TRUE,FALSE,"10.1038/s41415-020-2507-5",FALSE,"",FALSE,"","",TRUE
"329","33423578","","7803793","10.1177/2380084420986766","PMC 7803793.xml",TRUE,TRUE,"10.1177/2380084420986766",FALSE,"",FALSE,"","",TRUE
"330","33037804","","7806342","10.4317/medoral.24075","PMC 7806342.xml",TRUE,FALSE,"10.4317/medoral.24075",FALSE,"",FALSE,"","",TRUE
"331","33472613","","7816144","10.1186/s12903-020-01379-x","PMC 7816144.xml",TRUE,TRUE,"10.1186/s12903-020-01379-x",FALSE,"",FALSE,"","",TRUE
"332","33641860","","7816946","10.1016/j.adaj.2021.01.006","PMC 7816946.xml",TRUE,TRUE,"10.1016/j.adaj.2021.01.006",FALSE,"",FALSE,"","",TRUE
"333","33484856","","7817403","10.1016/j.jormas.2021.01.009","PMC 7817403.xml",TRUE,FALSE,"10.1016/j.jormas.2021.01.009",FALSE,"",FALSE,"","",TRUE
"334","33479515","","7819619","10.1038/s41415-020-2595-2","PMC 7819619.xml",TRUE,TRUE,"10.1038/s41415-020-2595-2",FALSE,"",FALSE,"","",TRUE
"335","33479516","","7819621","10.1038/s41415-020-2594-3","PMC 7819621.xml",TRUE,TRUE,"10.1038/s41415-020-2594-3",FALSE,"",FALSE,"","",TRUE
"336","33483706","","7821171","10.1038/s41415-020-2592-5","PMC 7821171.xml",TRUE,FALSE,"10.1038/s41415-020-2592-5",FALSE,"",FALSE,"","",TRUE
"337","33579540","","7825947","10.1016/j.bjoms.2021.01.005","PMC 7825947.xml",TRUE,FALSE,"10.1016/j.bjoms.2021.01.005",FALSE,"",FALSE,"","",TRUE
"338","33609446","","7825971","10.1016/j.joms.2021.01.010","PMC 7825971.xml",TRUE,FALSE,"10.1016/j.joms.2021.01.010",FALSE,"",FALSE,"","",TRUE
"339","33494869","","7826119","10.1016/j.adaj.2020.10.010","PMC 7826119.xml",TRUE,TRUE,"10.1016/j.adaj.2020.10.010",FALSE,"",FALSE,"","",TRUE
"340","33678401","","7831395","10.1016/j.identj.2020.12.001","PMC 7831395.xml",TRUE,TRUE,"10.1016/j.identj.2020.12.001",FALSE,"",FALSE,"","",TRUE
"341","32536436","","7831533","10.1016/j.joms.2020.05.026","PMC 7831533.xml",TRUE,TRUE,"10.1016/j.joms.2020.05.026",FALSE,"",FALSE,"","",TRUE
"342","33632409","","7832615","10.1016/j.adaj.2020.11.014","PMC 7832615.xml",TRUE,FALSE,"10.1016/j.adaj.2020.11.014",FALSE,"",FALSE,"","",TRUE
"343","33975765","","7832651","10.1016/j.bjoms.2020.12.016","PMC 7832651.xml",TRUE,FALSE,"10.1016/j.bjoms.2020.12.016",FALSE,"",FALSE,"","",TRUE
"344","32798104","","7833799","10.1016/j.bjoms.2020.07.039","PMC 7833799.xml",TRUE,TRUE,"10.1016/j.bjoms.2020.07.039",FALSE,"",FALSE,"","",TRUE
"345","33359043","","7834118","10.1016/j.jdent.2020.103556","PMC 7834118.xml",TRUE,TRUE,"10.1016/j.jdent.2020.103556",FALSE,"",FALSE,"","",TRUE
"346","33892990","","7834132","10.1016/j.bjoms.2020.12.017","PMC 7834132.xml",TRUE,TRUE,"10.1016/j.bjoms.2020.12.017",FALSE,"",FALSE,"","",TRUE
"347","33441249","","7834288","10.1016/j.dental.2020.12.004","PMC 7834288.xml",TRUE,TRUE,"10.1016/j.dental.2020.12.004",FALSE,"",FALSE,"","",TRUE
"348","33531145","","7834330","10.1016/j.identj.2021.01.007","PMC 7834330.xml",TRUE,FALSE,"10.1016/j.identj.2021.01.007",FALSE,"",FALSE,"","",TRUE
"349","33358522","","7834335","10.1016/j.ijom.2020.12.002","PMC 7834335.xml",TRUE,FALSE,"10.1016/j.ijom.2020.12.002",FALSE,"",FALSE,"","",TRUE
"350","33743993","","7834430","10.1016/j.identj.2020.12.010","PMC 7834430.xml",TRUE,TRUE,"10.1016/j.identj.2020.12.010",FALSE,"",FALSE,"","",TRUE
"351","33388387","","7834919","10.1016/j.jdent.2020.103576","PMC 7834919.xml",TRUE,FALSE,"10.1016/j.jdent.2020.103576",FALSE,"",FALSE,"","",TRUE
"352","34051956","","7834925","10.1016/j.jebdp.2020.101525","PMC 7834925.xml",TRUE,FALSE,"10.1016/j.jebdp.2020.101525",FALSE,"",FALSE,"","",TRUE
"353","34325945","","7836223","10.1016/j.bjoms.2020.12.021","PMC 7836223.xml",TRUE,TRUE,"10.1016/j.bjoms.2020.12.021",FALSE,"",FALSE,"","",TRUE
"354","33736867","","7836949","10.1016/j.identj.2020.12.028","PMC 7836949.xml",TRUE,FALSE,"10.1016/j.identj.2020.12.028",FALSE,"",FALSE,"","",TRUE
"355","33795144","","7843094","10.1016/j.identj.2021.01.012","PMC 7843094.xml",TRUE,TRUE,"10.1016/j.identj.2021.01.012",FALSE,"",FALSE,"","",TRUE
"356","33524432","","7845496","10.1016/j.jdent.2021.103590","PMC 7845496.xml",TRUE,FALSE,"10.1016/j.jdent.2021.103590",FALSE,"",FALSE,"","",TRUE
"357","33551188","","7846220","10.1016/j.dental.2021.01.015","PMC 7846220.xml",TRUE,FALSE,"10.1016/j.dental.2021.01.015",FALSE,"",FALSE,"","",TRUE
"358","33637473","","7849433","10.1016/j.oooo.2021.01.028","PMC 7849433.xml",TRUE,FALSE,"10.1016/j.oooo.2021.01.028",FALSE,"",FALSE,"","",TRUE
"359","33548332","","7857011","10.1016/j.joen.2021.01.009","PMC 7857011.xml",TRUE,FALSE,"10.1016/j.joen.2021.01.009",FALSE,"",FALSE,"","",TRUE
"360","33647247","","7857142","10.1016/j.joms.2021.01.035","PMC 7857142.xml",TRUE,FALSE,"10.1016/j.joms.2021.01.035",FALSE,"",FALSE,"","",TRUE
"361","33543382","","7861154","10.1007/s00784-021-03809-8","PMC 7861154.xml",TRUE,FALSE,"10.1007/s00784-021-03809-8",FALSE,"",FALSE,"","",TRUE
"362","33926623","","7862882","10.1016/j.adaj.2021.01.014","PMC 7862882.xml",TRUE,TRUE,"10.1016/j.adaj.2021.01.014",FALSE,"",FALSE,"","",TRUE
"363","33581957","","7862884","10.1016/j.jcms.2021.01.027","PMC 7862884.xml",TRUE,TRUE,"10.1016/j.jcms.2021.01.027",FALSE,"",FALSE,"","",TRUE
"364","34051952","","7862895","10.1016/j.jebdp.2021.101530","PMC 7862895.xml",TRUE,TRUE,"10.1016/j.jebdp.2021.101530",FALSE,"",FALSE,"","",TRUE
"365","33546674","","7863034","10.1186/s12903-021-01417-2","PMC 7863034.xml",TRUE,FALSE,"10.1186/s12903-021-01417-2",FALSE,"",FALSE,"","",TRUE
"366","33549091","","7865116","10.1186/s12903-021-01410-9","PMC 7865116.xml",TRUE,TRUE,"10.1186/s12903-021-01410-9",FALSE,"",FALSE,"","",TRUE
"367","33810832","","7867385","10.1016/j.adaj.2021.02.001","PMC 7867385.xml",TRUE,TRUE,"10.1016/j.adaj.2021.02.001",FALSE,"",FALSE,"","",TRUE
"368","34376339","","7867386","10.1016/j.ajodo.2020.12.016","PMC 7867386.xml",TRUE,TRUE,"10.1016/j.ajodo.2020.12.016",FALSE,"",FALSE,"","",TRUE
"369","33563503","","7867471","10.1016/j.ajodo.2020.11.030","PMC 7867471.xml",TRUE,FALSE,"10.1016/j.ajodo.2020.11.030",FALSE,"",FALSE,"","",TRUE
"370","33543682","","7868347","10.1177/2380084421993099","PMC 7868347.xml",TRUE,TRUE,"10.1177/2380084421993099",FALSE,"",FALSE,"","",TRUE
"371","33541180","","7868351","10.1177/0022034521990314","PMC 7868351.xml",TRUE,TRUE,"10.1177/0022034521990314",FALSE,"",FALSE,"","",TRUE
"372","34020914","","7869686","10.1016/j.oooo.2021.01.024","PMC 7869686.xml",TRUE,TRUE,"10.1016/j.oooo.2021.01.024",FALSE,"",FALSE,"","",TRUE
"373","33478305","","7871048","10.1177/2380084421989693","PMC 7871048.xml",TRUE,TRUE,"10.1177/2380084421989693",FALSE,"",FALSE,"","",TRUE
"374","33879353","","7874946","10.1016/j.identj.2021.01.015","PMC 7874946.xml",TRUE,TRUE,"10.1016/j.identj.2021.01.015",FALSE,"",FALSE,"","",TRUE
"375","33568128","","7874993","10.1186/s12903-021-01413-6","PMC 7874993.xml",TRUE,FALSE,"10.1186/s12903-021-01413-6",FALSE,"",FALSE,"","",TRUE
"376","33632475","","7881762","10.1016/j.identj.2021.01.017","PMC 7881762.xml",TRUE,FALSE,"10.1016/j.identj.2021.01.017",FALSE,"",FALSE,"","",TRUE
"377","33685772","","7883701","10.1016/j.bjoms.2021.02.002","PMC 7883701.xml",TRUE,FALSE,"10.1016/j.bjoms.2021.02.002",FALSE,"",FALSE,"","",TRUE
"378","33588832","","7883957","10.1186/s12903-021-01428-z","PMC 7883957.xml",TRUE,TRUE,"10.1186/s12903-021-01428-z",TRUE,"general-purpose repository, data availability statement",FALSE,"availability of data and materials the datasets generated during the current study are available in the figshare repository https://doi org/10 6084/m9 figshare 13108070 .     availability of data and materials the datasets generated during the current study are available in the figshare","",TRUE
"379","33608748","","7895509","10.1007/s00784-021-03837-4","PMC 7895509.xml",TRUE,TRUE,"10.1007/s00784-021-03837-4",FALSE,"",FALSE,"","",TRUE
"380","33627848","","7904030","10.1038/s41415-021-2656-1","PMC 7904030.xml",TRUE,TRUE,"10.1038/s41415-021-2656-1",FALSE,"",FALSE,"","",TRUE
"381","34044976","","7923962","10.1016/j.adaj.2021.02.009","PMC 7923962.xml",TRUE,FALSE,"10.1016/j.adaj.2021.02.009",FALSE,"",FALSE,"","",TRUE
"382","33655804","","7930603","10.1177/0022034521997112","PMC 7930603.xml",TRUE,FALSE,"10.1177/0022034521997112",FALSE,"",FALSE,"","",TRUE
"383","33673839","","7934979","10.1186/s12903-021-01466-7","PMC 7934979.xml",TRUE,TRUE,"10.1186/s12903-021-01466-7",FALSE,"",FALSE,"","",TRUE
"384","34023093","","7942140","10.1016/j.adaj.2021.02.016","PMC 7942140.xml",TRUE,TRUE,"10.1016/j.adaj.2021.02.016",FALSE,"",FALSE,"","",TRUE
"385","33710460","","7952257","10.1007/s00784-021-03872-1","PMC 7952257.xml",TRUE,FALSE,"10.1007/s00784-021-03872-1",FALSE,"",FALSE,"","",TRUE
"386","33901449","","7952266","10.1016/j.joms.2021.03.004","PMC 7952266.xml",TRUE,FALSE,"10.1016/j.joms.2021.03.004",FALSE,"",FALSE,"","",TRUE
"387","33926626","","7953437","10.1016/j.adaj.2021.02.011","PMC 7953437.xml",TRUE,TRUE,"10.1016/j.adaj.2021.02.011",FALSE,"",FALSE,"","",TRUE
"388","33509030","","7961632","10.1177/2380084421989946","PMC 7961632.xml",TRUE,TRUE,"10.1177/2380084421989946",FALSE,"",FALSE,"","",TRUE
"389","33743992","","7970159","10.1016/j.identj.2021.01.013","PMC 7970159.xml",TRUE,TRUE,"10.1016/j.identj.2021.01.013",FALSE,"",FALSE,"","",TRUE
"390","33738652","","7972332","10.1007/s00784-021-03886-9","PMC 7972332.xml",TRUE,FALSE,"10.1007/s00784-021-03886-9",FALSE,"",FALSE,"","",TRUE
"391","33875277","","7980182","10.1016/j.identj.2021.03.001","PMC 7980182.xml",TRUE,TRUE,"10.1016/j.identj.2021.03.001",FALSE,"",FALSE,"","",TRUE
"392","34059293","","7988472","10.1016/j.adaj.2021.03.004","PMC 7988472.xml",TRUE,TRUE,"10.1016/j.adaj.2021.03.004",FALSE,"",FALSE,"","",TRUE
