"","pmid","pmcid_pmc","pmcid_uid","doi","filename","is_relevant_data","is_relevant_code","article","is_open_data","open_data_category","is_open_code","open_data_statements","open_code_statements","is_success"
"393","33771143","","7994179","10.1186/s12903-021-01533-z","PMC 7994179.xml",TRUE,TRUE,"10.1186/s12903-021-01533-z",FALSE,"",FALSE,"","",TRUE
"394","34030867","","7997309","10.1016/j.adaj.2021.03.006","PMC 7997309.xml",TRUE,FALSE,"10.1016/j.adaj.2021.03.006",FALSE,"",FALSE,"","",TRUE
"395","34325779","","7997726","10.1016/j.adaj.2021.03.007","PMC 7997726.xml",TRUE,TRUE,"10.1016/j.adaj.2021.03.007",FALSE,"",FALSE,"","",TRUE
"396","33867304","","8005255","10.1016/j.oooo.2021.03.010","PMC 8005255.xml",TRUE,FALSE,"10.1016/j.oooo.2021.03.010",FALSE,"",FALSE,"","",TRUE
"397","33787730","","8007088","10.1590/1678-7757-2020-0678","PMC 8007088.xml",TRUE,TRUE,"10.1590/1678-7757-2020-0678",FALSE,"",FALSE,"","",TRUE
"398","33786650","","8009636","10.1007/s00784-021-03917-5","PMC 8009636.xml",TRUE,TRUE,"10.1007/s00784-021-03917-5",FALSE,"",FALSE,"","",TRUE
"399","33474762","","8013174","10.1111/jcpe.13427","PMC 8013174.xml",TRUE,TRUE,"10.1111/jcpe.13427",FALSE,"",FALSE,"","",TRUE
"400","33650167","","8013296","10.1111/cdoe.12632","PMC 8013296.xml",TRUE,FALSE,"10.1111/cdoe.12632",FALSE,"",FALSE,"","",TRUE
"401","33547843","","8013393","10.1111/eje.12676","PMC 8013393.xml",TRUE,TRUE,"10.1111/eje.12676",FALSE,"",FALSE,"","",TRUE
"402","33527524","","8013400","10.1111/jop.13165","PMC 8013400.xml",TRUE,FALSE,"10.1111/jop.13165",FALSE,"",FALSE,"","",TRUE
"403","33448378","","8013479","10.1002/jdd.12533","PMC 8013479.xml",TRUE,TRUE,"10.1002/jdd.12533",FALSE,"",FALSE,"","",TRUE
"404","33580882","","8013574","10.1002/jdd.12569","PMC 8013574.xml",TRUE,FALSE,"10.1002/jdd.12569",FALSE,"",FALSE,"","",TRUE
"405","33638235","","8013597","10.1002/jdd.12570","PMC 8013597.xml",TRUE,TRUE,"10.1002/jdd.12570",FALSE,"",FALSE,"","",TRUE
"406","33629467","","8013892","10.1111/eje.12679","PMC 8013892.xml",TRUE,TRUE,"10.1111/eje.12679",FALSE,"",FALSE,"","",TRUE
"407","33448376","","8013967","10.1002/jdd.12539","PMC 8013967.xml",TRUE,TRUE,"10.1002/jdd.12539",FALSE,"",FALSE,"","",TRUE
"408","33448398","","8014255","10.1002/jdd.12529","PMC 8014255.xml",TRUE,FALSE,"10.1002/jdd.12529",FALSE,"",FALSE,"","",TRUE
"409","33522677","","8014276","10.1111/jerd.12717","PMC 8014276.xml",TRUE,FALSE,"10.1111/jerd.12717",FALSE,"",FALSE,"","",TRUE
"410","33635555","","8014326","10.1002/jdd.12583","PMC 8014326.xml",TRUE,FALSE,"10.1002/jdd.12583",FALSE,"",FALSE,"","",TRUE
"411","33595844","","8014337","10.1111/clr.13723","PMC 8014337.xml",TRUE,TRUE,"10.1111/clr.13723",FALSE,"",FALSE,"","",TRUE
"412","33538007","","8014638","10.1002/jdd.12562","PMC 8014638.xml",TRUE,FALSE,"10.1002/jdd.12562",FALSE,"",FALSE,"","",TRUE
"413","33527378","","8014679","10.1111/jcpe.13435","PMC 8014679.xml",TRUE,TRUE,"10.1111/jcpe.13435",FALSE,"",FALSE,"","",TRUE
"414","33448387","","8014854","10.1002/jdd.12532","PMC 8014854.xml",TRUE,TRUE,"10.1002/jdd.12532",FALSE,"",FALSE,"","",TRUE
"415","33496042","","8014862","10.1002/cre2.398","PMC 8014862.xml",TRUE,TRUE,"10.1002/cre2.398",FALSE,"",FALSE,"","",TRUE
"416","33812370","","8019344","10.1186/s12903-021-01499-y","PMC 8019344.xml",TRUE,FALSE,"10.1186/s12903-021-01499-y",FALSE,"",FALSE,"","",TRUE
"417","33822288","","8022306","10.1007/s00784-021-03916-6","PMC 8022306.xml",TRUE,TRUE,"10.1007/s00784-021-03916-6",FALSE,"",FALSE,"","",TRUE
"418","33825992","","8024940","10.1186/s40510-021-00355-7","PMC 8024940.xml",TRUE,TRUE,"10.1186/s40510-021-00355-7",FALSE,"",FALSE,"","",TRUE
"419","33845185","","8032600","10.1016/j.jormas.2021.04.001","PMC 8032600.xml",TRUE,FALSE,"10.1016/j.jormas.2021.04.001",FALSE,"",FALSE,"","",TRUE
"420","33845828","","8040365","10.1186/s12903-021-01547-7","PMC 8040365.xml",TRUE,TRUE,"10.1186/s12903-021-01547-7",FALSE,"",FALSE,"","",TRUE
"421","33843331","","8042517","10.1177/1465312521995508","PMC 8042517.xml",TRUE,FALSE,"10.1177/1465312521995508",FALSE,"",FALSE,"","",TRUE
"422","33667347","","8046341","10.1016/j.joms.2021.01.033","PMC 8046341.xml",TRUE,FALSE,"10.1016/j.joms.2021.01.033",FALSE,"",FALSE,"","",TRUE
"423","33879144","","8056369","10.1186/s12903-021-01564-6","PMC 8056369.xml",TRUE,TRUE,"10.1186/s12903-021-01564-6",FALSE,"",FALSE,"","",TRUE
"424","33947605","","8057932","10.1016/j.bjoms.2021.04.008","PMC 8057932.xml",TRUE,FALSE,"10.1016/j.bjoms.2021.04.008",FALSE,"",FALSE,"","",TRUE
"425","33883703","","8058572","10.1038/s41415-021-2849-7","PMC 8058572.xml",TRUE,FALSE,"10.1038/s41415-021-2849-7",FALSE,"",FALSE,"","",TRUE
"426","34097864","","8062423","10.1016/j.joms.2021.04.016","PMC 8062423.xml",TRUE,FALSE,"10.1016/j.joms.2021.04.016",FALSE,"",FALSE,"","",TRUE
"427","33893423","","8063185","10.1038/s41415-021-2835-0","PMC 8063185.xml",TRUE,FALSE,"10.1038/s41415-021-2835-0",FALSE,"",FALSE,"","",TRUE
"428","33902535","","8074701","10.1186/s12903-021-01577-1","PMC 8074701.xml",TRUE,TRUE,"10.1186/s12903-021-01577-1",FALSE,"",FALSE,"","",TRUE
"429","34479668","","8080510","10.1016/j.jebdp.2021.101584","PMC 8080510.xml",TRUE,TRUE,"10.1016/j.jebdp.2021.101584",FALSE,"",FALSE,"","",TRUE
"430","33941170","","8091671","10.1186/s12903-021-01590-4","PMC 8091671.xml",TRUE,FALSE,"10.1186/s12903-021-01590-4",FALSE,"",FALSE,"","",TRUE
"431","34344507","","8096172","10.1016/j.adaj.2021.04.021","PMC 8096172.xml",TRUE,FALSE,"10.1016/j.adaj.2021.04.021",FALSE,"",FALSE,"","",TRUE
"432","34176567","","8096195","10.1016/j.adaj.2021.04.019","PMC 8096195.xml",TRUE,TRUE,"10.1016/j.adaj.2021.04.019",FALSE,"",FALSE,"","",TRUE
"433","33954852","","8099141","10.1007/s10006-021-00965-9","PMC 8099141.xml",TRUE,TRUE,"10.1007/s10006-021-00965-9",FALSE,"",FALSE,"","",TRUE
"434","33957922","","8100939","10.1186/s12903-021-01599-9","PMC 8100939.xml",TRUE,TRUE,"10.1186/s12903-021-01599-9",FALSE,"",FALSE,"","",TRUE
"435","34301398","","8101782","10.1016/j.adaj.2021.04.020","PMC 8101782.xml",TRUE,TRUE,"10.1016/j.adaj.2021.04.020",FALSE,"",FALSE,"","",TRUE
"436","33962609","","8102846","10.1186/s12903-021-01601-4","PMC 8102846.xml",TRUE,TRUE,"10.1186/s12903-021-01601-4",FALSE,"",FALSE,"","",TRUE
"437","34148630","","8103178","10.1016/j.identj.2021.04.004","PMC 8103178.xml",TRUE,TRUE,"10.1016/j.identj.2021.04.004",FALSE,"",FALSE,"","",TRUE
"438","33950084","","8103901","10.1590/2177-6709.26.2.e21ins2","PMC 8103901.xml",TRUE,TRUE,"10.1590/2177-6709.26.2.e21ins2",FALSE,"",FALSE,"","",TRUE
"439","33975613","","8110692","10.1186/s13005-021-00267-1","PMC 8110692.xml",TRUE,FALSE,"10.1186/s13005-021-00267-1",FALSE,"",FALSE,"","",TRUE
"440","33980235","","8114663","10.1186/s12903-021-01627-8","PMC 8114663.xml",TRUE,TRUE,"10.1186/s12903-021-01627-8",FALSE,"",FALSE,"","",TRUE
"441","33973494","","8120146","10.1177/00220345211014441","PMC 8120146.xml",TRUE,TRUE,"10.1177/00220345211014441",FALSE,"",FALSE,"","",TRUE
"442","34172261","","8126174","10.1016/j.identj.2021.05.002","PMC 8126174.xml",TRUE,FALSE,"10.1016/j.identj.2021.05.002",FALSE,"",FALSE,"","",TRUE
"443","34511346","","8127516","10.1016/j.oooo.2021.05.004","PMC 8127516.xml",TRUE,TRUE,"10.1016/j.oooo.2021.05.004",FALSE,"",FALSE,"","",TRUE
"444","34294476","","8130586","10.1016/j.bjoms.2021.05.011","PMC 8130586.xml",TRUE,TRUE,"10.1016/j.bjoms.2021.05.011",FALSE,"",FALSE,"","",TRUE
"445","34016110","","8135170","10.1186/s12903-021-01635-8","PMC 8135170.xml",TRUE,FALSE,"10.1186/s12903-021-01635-8",FALSE,"",FALSE,"","",TRUE
"446","33792422","","8138328","10.1177/00220345211005782","PMC 8138328.xml",TRUE,FALSE,"10.1177/00220345211005782",FALSE,"",FALSE,"","",TRUE
"447","33779355","","8138329","10.1177/00220345211004849","PMC 8138329.xml",TRUE,TRUE,"10.1177/00220345211004849",FALSE,"",FALSE,"","",TRUE
"448","34144788","","8139262","10.1016/j.prosdent.2021.04.020","PMC 8139262.xml",TRUE,TRUE,"10.1016/j.prosdent.2021.04.020",FALSE,"",FALSE,"","",TRUE
"449","34226066","","8141716","10.1016/j.identj.2021.05.006","PMC 8141716.xml",TRUE,FALSE,"10.1016/j.identj.2021.05.006",FALSE,"",FALSE,"","",TRUE
"450","34034897","","8141906","10.1016/j.prosdent.2021.03.022","PMC 8141906.xml",TRUE,TRUE,"10.1016/j.prosdent.2021.03.022",FALSE,"",FALSE,"","",TRUE
"451","34044977","","8142318","10.1016/j.adaj.2021.02.013","PMC 8142318.xml",TRUE,TRUE,"10.1016/j.adaj.2021.02.013",FALSE,"",FALSE,"","",TRUE
"452","34044974","","8142320","10.1016/j.adaj.2021.03.021","PMC 8142320.xml",TRUE,FALSE,"10.1016/j.adaj.2021.03.021",FALSE,"",FALSE,"","",TRUE
"453","34171221","","8146273","10.1016/j.joms.2021.05.026","PMC 8146273.xml",TRUE,FALSE,"10.1016/j.joms.2021.05.026",FALSE,"",FALSE,"","",TRUE
"454","34037853","","8152705","10.1007/s00784-021-04001-8","PMC 8152705.xml",TRUE,FALSE,"10.1007/s00784-021-04001-8",TRUE,"field-specific repository",FALSE,"table 1 characteristics of the subjects included in the pilot study subject number group symptoms nasopharyngeal swab serological testing ct values (n1) ct values (ip2) 1 susp mild negative negative nd 3578 2 susp mild negative negative nd 3571 3 pos present positive positive nd 3728 4 pos present positive positive nd 4107 5 pos present positive positive nd 3337 6 pos present positive negative 3619 3473 7 pos present positive positive nd 3269 8 ctrl absent negative negative nd 3725 9 ctrl absent negative negative nd nd 10 ctrl absent negative negative nd nd 11 ctrl absent negative negative nd nd 12 ctrl absent negative negative nd nd pos subjects with previous diagnosis of sars-cov-2 infection and healed at the time of sampling susp individual contact with a subject with diagnosis of sars-cov-2 infection who developed mild symptoms ctrl subjects who denied both contacts with positive subjects and symptoms n1 primers and probes for pcr amplification of the n gene 28287-28358* (us centers for disease control and prevention cdc usa) ip2 primers and probes for pcr amplification of the rdrp gene 12690-12797* (institute pasteur paris) nd not detectable nucleotide numbering based on wuhan-hu-1 genbank mn908997 dental calculus has been previously analyzed mostly for microbiome definition in archaeological human samples and serving as milieu for the preservation of genomic information.","",TRUE
"455","34050294","","8161704","10.1038/s41415-021-3020-1","PMC 8161704.xml",TRUE,FALSE,"10.1038/s41415-021-3020-1",FALSE,"",FALSE,"","",TRUE
"456","34050295","","8161708","10.1038/s41415-021-3016-x","PMC 8161708.xml",TRUE,FALSE,"10.1038/s41415-021-3016-x",FALSE,"",FALSE,"","",TRUE
"457","33427780","","8162042","10.1097/SCS.0000000000007427","PMC 8162042.xml",TRUE,TRUE,"10.1097/SCS.0000000000007427",FALSE,"",FALSE,"","",TRUE
"458","33840762","","8162044","10.1097/SCS.0000000000007658","PMC 8162044.xml",TRUE,FALSE,"10.1097/SCS.0000000000007658",FALSE,"",FALSE,"","",TRUE
"459","33229987","","8162046","10.1097/SCS.0000000000007253","PMC 8162046.xml",TRUE,FALSE,"10.1097/SCS.0000000000007253",FALSE,"",FALSE,"","",TRUE
"460","33427781","","8162048","10.1097/SCS.0000000000007428","PMC 8162048.xml",TRUE,TRUE,"10.1097/SCS.0000000000007428",FALSE,"",FALSE,"","",TRUE
"461","34090684","","8172569","10.1016/j.identj.2021.04.002","PMC 8172569.xml",TRUE,TRUE,"10.1016/j.identj.2021.04.002",FALSE,"",FALSE,"","",TRUE
"462","34389228","","8179059","10.1016/j.coms.2021.06.002","PMC 8179059.xml",TRUE,FALSE,"10.1016/j.coms.2021.06.002",FALSE,"",FALSE,"","",TRUE
"463","33213707","","8180388","10.1016/j.cden.2020.09.011","PMC 8180388.xml",TRUE,TRUE,"10.1016/j.cden.2020.09.011",FALSE,"",FALSE,"","",TRUE
"464","34101037","","8185310","10.1186/s40510-021-00363-7","PMC 8185310.xml",TRUE,TRUE,"10.1186/s40510-021-00363-7",FALSE,"",FALSE,"","",TRUE
"465","34561086","","8193024","10.1016/j.adaj.2021.05.021","PMC 8193024.xml",TRUE,TRUE,"10.1016/j.adaj.2021.05.021",FALSE,"",FALSE,"","",TRUE
"466","34117435","","8193167","10.1038/s41415-021-2937-8","PMC 8193167.xml",TRUE,TRUE,"10.1038/s41415-021-2937-8",FALSE,"",FALSE,"","",TRUE
"467","33377282","","8204036","10.1002/cre2.383","PMC 8204036.xml",TRUE,TRUE,"10.1002/cre2.383",FALSE,"",FALSE,"","",TRUE
"468","34144245","","8205559","10.1016/j.jormas.2021.06.003","PMC 8205559.xml",TRUE,FALSE,"10.1016/j.jormas.2021.06.003",FALSE,"",FALSE,"","",TRUE
"469","33902341","","8207488","10.1177/23800844211011985","PMC 8207488.xml",TRUE,TRUE,"10.1177/23800844211011985",FALSE,"",FALSE,"","",TRUE
"470","34145477","","8212794","10.1007/s00784-021-04030-3","PMC 8212794.xml",TRUE,TRUE,"10.1007/s00784-021-04030-3",FALSE,"",FALSE,"","",TRUE
"471","34174588","","8215882","10.1016/j.archoralbio.2021.105201","PMC 8215882.xml",TRUE,FALSE,"10.1016/j.archoralbio.2021.105201",FALSE,"",FALSE,"","",TRUE
"472","34172916","","8226330","10.1038/s41432-021-0174-2","PMC 8226330.xml",TRUE,FALSE,"10.1038/s41432-021-0174-2",FALSE,"",FALSE,"","",TRUE
"473","34172903","","8226331","10.1038/s41432-021-0170-6","PMC 8226331.xml",TRUE,TRUE,"10.1038/s41432-021-0170-6",FALSE,"",FALSE,"","",TRUE
"474","34172913","","8226332","10.1038/s41432-021-0177-z","PMC 8226332.xml",TRUE,FALSE,"10.1038/s41432-021-0177-z",FALSE,"",FALSE,"","",TRUE
"475","34172907","","8226333","10.1038/s41432-021-0184-0","PMC 8226333.xml",TRUE,FALSE,"10.1038/s41432-021-0184-0",FALSE,"",FALSE,"","",TRUE
"476","34172910","","8226334","10.1038/s41432-021-0179-x","PMC 8226334.xml",TRUE,FALSE,"10.1038/s41432-021-0179-x",FALSE,"",FALSE,"","",TRUE
"477","34172918","","8226336","10.1038/s41432-021-0172-4","PMC 8226336.xml",TRUE,TRUE,"10.1038/s41432-021-0172-4",FALSE,"",FALSE,"","",TRUE
"478","34172902","","8226337","10.1038/s41432-021-0171-5","PMC 8226337.xml",TRUE,FALSE,"10.1038/s41432-021-0171-5",FALSE,"",FALSE,"","",TRUE
"479","34172906","","8226338","10.1038/s41432-021-0185-z","PMC 8226338.xml",TRUE,TRUE,"10.1038/s41432-021-0185-z",FALSE,"",FALSE,"","",TRUE
"480","34172908","","8226341","10.1038/s41432-021-0183-1","PMC 8226341.xml",TRUE,FALSE,"10.1038/s41432-021-0183-1",FALSE,"",FALSE,"","",TRUE
"481","34172912","","8226342","10.1038/s41432-021-0178-y","PMC 8226342.xml",TRUE,FALSE,"10.1038/s41432-021-0178-y",FALSE,"",FALSE,"","",TRUE
"482","34172919","","8226343","10.1038/s41432-021-0180-4","PMC 8226343.xml",TRUE,FALSE,"10.1038/s41432-021-0180-4",FALSE,"",FALSE,"","",TRUE
"483","34172914","","8226344","10.1038/s41432-021-0176-0","PMC 8226344.xml",TRUE,FALSE,"10.1038/s41432-021-0176-0",FALSE,"",FALSE,"","",TRUE
"484","34172917","","8226345","10.1038/s41432-021-0173-3","PMC 8226345.xml",TRUE,FALSE,"10.1038/s41432-021-0173-3",FALSE,"",FALSE,"","",TRUE
"485","34172901","","8226347","10.1038/s41432-021-0169-z","PMC 8226347.xml",TRUE,TRUE,"10.1038/s41432-021-0169-z",FALSE,"",FALSE,"","",TRUE
"486","34172904","","8226348","10.1038/s41432-021-0168-0","PMC 8226348.xml",TRUE,FALSE,"10.1038/s41432-021-0168-0",FALSE,"",FALSE,"","",TRUE
"487","34172911","","8226352","10.1038/s41432-021-0181-3","PMC 8226352.xml",TRUE,FALSE,"10.1038/s41432-021-0181-3",FALSE,"",FALSE,"","",TRUE
"488","34172909","","8226354","10.1038/s41432-021-0182-2","PMC 8226354.xml",TRUE,FALSE,"10.1038/s41432-021-0182-2",FALSE,"",FALSE,"","",TRUE
"489","34172921","","8231751","10.1038/s41415-021-3015-y","PMC 8231751.xml",TRUE,TRUE,"10.1038/s41415-021-3015-y",FALSE,"",FALSE,"","",TRUE
"490","34563354","","8233061","10.1016/j.bjoms.2021.06.011","PMC 8233061.xml",TRUE,TRUE,"10.1016/j.bjoms.2021.06.011",FALSE,"",FALSE,"","",TRUE
"491","34173887","","8233631","10.1007/s00784-021-04010-7","PMC 8233631.xml",TRUE,FALSE,"10.1007/s00784-021-04010-7",FALSE,"",FALSE,"","",TRUE
"492","33208702","","8237839","10.1097/SCS.0000000000007245","PMC 8237839.xml",TRUE,FALSE,"10.1097/SCS.0000000000007245",FALSE,"",FALSE,"","",TRUE
"493","33201071","","8237840","10.1097/SCS.0000000000007226","PMC 8237840.xml",TRUE,FALSE,"10.1097/SCS.0000000000007226",FALSE,"",FALSE,"","",TRUE
"494","34190772","","8238420","10.1590/2177-6709.26.3.e21ins3","PMC 8238420.xml",TRUE,FALSE,"10.1590/2177-6709.26.3.e21ins3",FALSE,"",FALSE,"","",TRUE
"495","34507870","","8239211","10.1016/j.bjoms.2021.06.013","PMC 8239211.xml",TRUE,FALSE,"10.1016/j.bjoms.2021.06.013",FALSE,"",FALSE,"","",TRUE
"496","34185102","","8239479","10.1007/s00056-021-00315-0","PMC 8239479.xml",TRUE,TRUE,"10.1007/s00056-021-00315-0",FALSE,"",FALSE,"","",TRUE
"497","33931952","","8239795","10.1002/cre2.429","PMC 8239795.xml",TRUE,TRUE,"10.1002/cre2.429",FALSE,"",FALSE,"","",TRUE
"498","33964018","","8242383","10.1002/jdd.12643","PMC 8242383.xml",TRUE,TRUE,"10.1002/jdd.12643",FALSE,"",FALSE,"","",TRUE
"499","33913152","","8242421","10.1002/jdd.12632","PMC 8242421.xml",TRUE,TRUE,"10.1002/jdd.12632",FALSE,"",FALSE,"","",TRUE
"500","34046944","","8242462","10.1111/ipd.12843","PMC 8242462.xml",TRUE,FALSE,"10.1111/ipd.12843",FALSE,"",FALSE,"","",TRUE
"501","34002923","","8242542","10.1111/odi.13919","PMC 8242542.xml",TRUE,TRUE,"10.1111/odi.13919",FALSE,"",FALSE,"","",TRUE
"502","34080272","","8242702","10.1111/odi.13934","PMC 8242702.xml",TRUE,TRUE,"10.1111/odi.13934",FALSE,"",FALSE,"","",TRUE
"503","33964012","","8242731","10.1002/jdd.12642","PMC 8242731.xml",TRUE,TRUE,"10.1002/jdd.12642",FALSE,"",FALSE,"","",TRUE
"504","34089186","","8242766","10.1002/jdd.12699","PMC 8242766.xml",TRUE,TRUE,"10.1002/jdd.12699",FALSE,"",FALSE,"","",TRUE
"505","34089182","","8242775","10.1002/jdd.12700","PMC 8242775.xml",TRUE,FALSE,"10.1002/jdd.12700",FALSE,"",FALSE,"","",TRUE
"506","34046898","","8242849","10.1002/jdd.12653","PMC 8242849.xml",TRUE,TRUE,"10.1002/jdd.12653",FALSE,"",FALSE,"","",TRUE
"507","33991381","","8242875","10.1111/odi.13916","PMC 8242875.xml",TRUE,TRUE,"10.1111/odi.13916",FALSE,"",FALSE,"","",TRUE
"508","34210281","","8248759","10.1186/s12903-021-01674-1","PMC 8248759.xml",TRUE,TRUE,"10.1186/s12903-021-01674-1",FALSE,"",FALSE,"","",TRUE
"509","34419244","","8249674","10.1016/j.identj.2021.06.004","PMC 8249674.xml",TRUE,TRUE,"10.1016/j.identj.2021.06.004",FALSE,"",FALSE,"","",TRUE
"510","33822391","","8250468","10.1111/scd.12593","PMC 8250468.xml",TRUE,TRUE,"10.1111/scd.12593",FALSE,"",FALSE,"","",TRUE
"511","33730371","","8250718","10.1111/ipd.12784","PMC 8250718.xml",TRUE,TRUE,"10.1111/ipd.12784",FALSE,"",FALSE,"","",TRUE
"512","33893747","","8250785","10.1002/jdd.12635","PMC 8250785.xml",TRUE,FALSE,"10.1002/jdd.12635",FALSE,"",FALSE,"","",TRUE
"513","33797867","","8250837","10.1111/idh.12502","PMC 8250837.xml",TRUE,TRUE,"10.1111/idh.12502",FALSE,"",FALSE,"","",TRUE
"514","33772784","","8250841","10.1002/jdd.12597","PMC 8250841.xml",TRUE,FALSE,"10.1002/jdd.12597",FALSE,"",FALSE,"","",TRUE
"515","33723904","","8250882","10.1002/jdd.12588","PMC 8250882.xml",TRUE,TRUE,"10.1002/jdd.12588",FALSE,"",FALSE,"","",TRUE
